Index,Process,Time,Temp,Current,Date
1208,34,오후 6:16:01.0,106.22405398813719,1.2129603427385898,2021-09-16
1209,34,오후 6:16:06.0,112.58904872551739,1.083890651780079,2021-09-16
1210,34,오후 6:16:11.0,117.07119112791969,1.0360330356593799,2021-09-16
1211,34,오후 6:16:16.0,114.16037419162606,1.1549603427385897,2021-09-16
1212,34,오후 6:16:21.0,119.19642240836751,1.0890710462139173,2021-09-16
1213,34,오후 6:16:26.0,114.33237084200348,1.1769603427385897,2021-09-16
1214,34,오후 6:16:31.0,107.81900115709249,1.0081433163027154,2021-09-16
1215,34,오후 6:16:36.0,112.8530068419976,1.1529603427385897,2021-09-16
1216,34,오후 6:16:41.0,119.03007564657244,1.019890651780079,2021-09-16
1217,34,오후 6:16:46.0,117.58790539767992,1.1599603427385896,2021-09-16
1218,34,오후 6:16:51.1,113.78085127385368,0.9680321646757065,2021-09-16
1219,34,오후 6:16:56.1,101.74369718949004,1.071890651780079,2021-09-16
1220,34,오후 6:17:01.1,113.30391392668236,1.05103303565938,2021-09-16
1221,34,오후 6:17:06.1,106.6889754184299,0.9328705307167108,2021-09-16
1222,34,오후 6:17:11.1,110.17538783478302,0.8890321646757066,2021-09-16
1223,34,오후 6:17:16.1,102.82579308816685,0.9537661859564605,2021-09-16
1224,34,오후 6:17:21.1,114.43404651405848,0.9617661859564605,2021-09-16
1225,35,오후 6:17:46.5,127.04927723898,1.0630710462139172,2021-09-16
1226,35,오후 6:17:51.5,124.10862290598888,1.0570710462139172,2021-09-16
1227,35,오후 6:17:56.5,131.2133940807293,1.2240710462139173,2021-09-16
1228,35,오후 6:18:01.5,127.61321752350275,1.2709603427385896,2021-09-16
1229,35,오후 6:18:06.5,122.94771932691461,1.19803303565938,2021-09-16
1230,35,오후 6:18:11.5,116.5156908934421,1.117870530716711,2021-09-16
1231,35,오후 6:18:16.5,125.91588005189135,1.185890651780079,2021-09-16
1232,35,오후 6:18:21.5,122.38547110420242,1.1887661859564607,2021-09-16
1233,35,오후 6:18:26.5,121.41364650791456,1.0521433163027154,2021-09-16
1234,35,오후 6:18:31.5,123.55757325652863,1.1078705307167107,2021-09-16
1235,35,오후 6:18:36.5,122.44571689828612,1.121870530716711,2021-09-16
1236,35,오후 6:18:41.5,123.219979336584,1.1213482778712156,2021-09-16
1237,35,오후 6:18:46.5,117.3268759198289,1.2230710462139172,2021-09-16
1238,35,오후 6:18:51.5,119.87163084797663,1.1390330356593799,2021-09-16
1239,35,오후 6:18:56.6,115.9998396873512,0.9831433163027155,2021-09-16
1240,35,오후 6:19:01.6,108.47865704596066,1.09303303565938,2021-09-16
1241,35,오후 6:19:06.6,126.8195329452732,1.08203303565938,2021-09-16
1242,35,오후 6:19:11.6,120.62152842251173,1.0463482778712154,2021-09-16
1243,35,오후 6:19:16.6,120.42353872074622,1.1203482778712153,2021-09-16
1244,35,오후 6:19:21.6,117.29714014000285,1.1108705307167108,2021-09-16
1245,35,오후 6:19:26.6,117.56896283720971,0.9820321646757065,2021-09-16
1246,35,오후 6:19:31.6,114.87663295999823,0.9778705307167107,2021-09-16
1247,35,오후 6:19:36.6,105.27116345752958,1.0627661859564603,2021-09-16
1248,35,오후 6:19:41.6,118.36831136423868,1.1190710462139173,2021-09-16
1249,35,오후 6:19:46.6,116.74419772430419,1.071890651780079,2021-09-16
1250,35,오후 6:19:51.6,115.62104031187761,0.9550321646757064,2021-09-16
1251,35,오후 6:19:56.6,118.656464418288,1.0880710462139171,2021-09-16
1252,35,오후 6:20:01.6,106.13583819400247,1.0133482778712155,2021-09-16
1253,35,오후 6:20:06.6,110.96210039043137,1.0367661859564605,2021-09-16
1254,35,오후 6:20:11.6,118.88814562239344,0.9591433163027154,2021-09-16
1255,35,오후 6:20:16.6,115.25295674276344,0.9361433163027153,2021-09-16
1256,35,오후 6:20:21.6,102.44508104400344,0.9621433163027153,2021-09-16
1257,35,오후 6:20:26.7,109.48094938096727,1.1109603427385897,2021-09-16
1258,35,오후 6:20:31.7,102.33137631364599,0.9573482778712153,2021-09-16
1259,35,오후 6:20:36.7,108.93275597659667,0.99103303565938,2021-09-16
1260,35,오후 6:20:41.7,109.154981109137,0.9021433163027153,2021-09-16
1261,36,오후 6:21:08.2,119.10810765092106,1.0348906517800789,2021-09-16
1262,36,오후 6:21:13.2,122.99649165463877,1.0388906517800789,2021-09-16
1263,36,오후 6:21:18.2,126.76128907834666,1.2030710462139171,2021-09-16
1264,36,오후 6:21:23.2,122.46582889663406,1.1807661859564607,2021-09-16
1265,36,오후 6:21:28.2,133.13604982459077,1.1068705307167108,2021-09-16
1266,36,오후 6:21:33.2,132.07665870626533,1.2939603427385897,2021-09-16
1267,36,오후 6:21:38.2,127.43102319007491,1.2277661859564604,2021-09-16
1268,36,오후 6:21:43.2,119.67292132275315,1.1903482778712156,2021-09-16
1269,36,오후 6:21:48.2,123.57510856381637,1.2260710462139173,2021-09-16
1270,36,오후 6:21:53.2,125.76823010558167,1.0610321646757064,2021-09-16
1271,36,오후 6:21:58.2,120.20675121545091,1.09803303565938,2021-09-16
1272,36,오후 6:22:03.2,125.81123951764773,1.2510710462139172,2021-09-16
1273,36,오후 6:22:08.2,112.45901897336414,1.11403303565938,2021-09-16
1274,36,오후 6:22:13.2,117.61682001793419,1.1141433163027155,2021-09-16
1275,36,오후 6:22:18.2,116.8551123883246,1.1539603427385896,2021-09-16
1276,36,오후 6:22:23.2,119.95823483696722,1.1410710462139173,2021-09-16
1277,36,오후 6:22:28.2,118.84248004728681,0.9940321646757065,2021-09-16
1278,36,오후 6:22:33.2,121.21743917709367,1.1699603427385896,2021-09-16
1279,36,오후 6:22:38.2,104.56829300518115,1.08003303565938,2021-09-16
1280,36,오후 6:22:43.2,118.14538904194205,1.06603303565938,2021-09-16
1281,36,오후 6:22:48.3,117.64683159160137,0.9748705307167108,2021-09-16
1282,36,오후 6:22:53.3,108.71531085513755,1.2059603427385897,2021-09-16
1283,36,오후 6:22:58.3,122.2025125493008,1.0227661859564603,2021-09-16
1284,36,오후 6:23:03.3,115.09703695023475,1.122890651780079,2021-09-16
1285,36,오후 6:23:08.3,115.31673505469932,1.07903303565938,2021-09-16
1286,36,오후 6:23:13.3,111.51847607942403,0.9671433163027154,2021-09-16
1287,36,오후 6:23:18.3,106.8607376119564,0.9518705307167107,2021-09-16
1288,36,오후 6:23:23.3,111.64159058423022,0.99503303565938,2021-09-16
1289,36,오후 6:23:28.3,118.52492393258188,1.04503303565938,2021-09-16
1290,36,오후 6:23:33.3,111.53140098486239,0.9061433163027153,2021-09-16
1291,36,오후 6:23:38.3,110.41615385153301,1.0113482778712153,2021-09-16
1292,36,오후 6:23:43.3,110.28965567067416,0.9451433163027154,2021-09-16
1293,36,오후 6:23:48.3,106.23241734144997,1.0849603427385897,2021-09-16
1294,36,오후 6:23:53.3,106.13328435195263,0.9227661859564605,2021-09-16
1295,36,오후 6:23:58.3,109.27382485575627,0.8858705307167108,2021-09-16
1296,36,오후 6:24:03.3,110.30500374546313,0.8973482778712155,2021-09-16
1297,37,오후 6:24:29.5,76.13914228339809,1.518,2021-09-16
1298,37,오후 6:24:34.5,74.66042141558682,1.454,2021-09-16
1299,37,오후 6:24:39.5,76.1776601448583,1.724,2021-09-16
1300,37,오후 6:24:44.5,75.58643440551927,1.69,2021-09-16
1301,37,오후 6:24:49.5,75.87710395778115,1.725,2021-09-16
1302,37,오후 6:24:54.5,78.01353466824737,1.712,2021-09-16
1303,37,오후 6:24:59.5,74.04198315231801,1.718,2021-09-16
1304,37,오후 6:25:04.5,71.31247367223635,1.767,2021-09-16
1305,37,오후 6:25:09.5,73.53366359223965,1.677,2021-09-16
1306,37,오후 6:25:14.5,74.74042366970423,1.614,2021-09-16
1307,37,오후 6:25:19.6,72.04518510357609,1.665,2021-09-16
1308,37,오후 6:25:24.6,73.47249049518311,1.692,2021-09-16
1309,37,오후 6:25:29.6,70.04198315231801,1.631,2021-09-16
1310,37,오후 6:25:34.6,70.31247367223635,1.664,2021-09-16
1311,37,오후 6:25:39.6,72.53366359223965,1.586,2021-09-16
1312,37,오후 6:25:44.6,71.74042366970423,1.592,2021-09-16
1313,37,오후 6:25:49.6,71.04518510357609,1.642,2021-09-16
1314,37,오후 6:25:54.6,71.47249049518311,1.624,2021-09-16
1315,37,오후 6:25:59.6,71.08489761472396,1.608,2021-09-16
1316,37,오후 6:26:04.6,68.47081535284565,1.618,2021-09-16
1317,37,오후 6:26:09.6,68.84317473479867,1.61,2021-09-16
1318,37,오후 6:26:14.6,72.18546553761685,1.55,2021-09-16
1319,37,오후 6:26:19.6,69.55671042933152,1.558,2021-09-16
1320,37,오후 6:26:24.6,69.93957562396797,1.634,2021-09-16
1321,37,오후 6:26:29.6,66.20403500015834,1.574,2021-09-16
1322,37,오후 6:26:34.6,67.87178422074807,1.583,2021-09-16
1323,37,오후 6:26:39.6,67.49957940787253,1.498,2021-09-16
1324,37,오후 6:26:44.6,69.86391347156295,1.536,2021-09-16
1325,37,오후 6:26:49.6,69.9081485396546,1.528,2021-09-16
1326,37,오후 6:26:54.7,67.66209655792429,1.582,2021-09-16
1327,37,오후 6:26:59.7,64.13914228339809,1.582,2021-09-16
1328,37,오후 6:27:04.7,67.66042141558682,1.531,2021-09-16
1329,37,오후 6:27:09.7,67.1776601448583,1.451,2021-09-16
1330,37,오후 6:27:14.7,67.58643440551927,1.531,2021-09-16
1331,37,오후 6:27:19.7,68.87710395778115,1.52,2021-09-16
1332,37,오후 6:27:24.7,66.01353466824737,1.529,2021-09-16
1333,38,오후 6:27:52.0,73.01093857044455,1.559,2021-09-16
1334,38,오후 6:27:57.0,73.19333628680197,1.494,2021-09-16
1335,38,오후 6:28:02.0,74.28386418628695,1.653,2021-09-16
1336,38,오후 6:28:07.0,76.3394548018018,1.658,2021-09-16
1337,38,오후 6:28:12.0,73.49933688835523,1.682,2021-09-16
1338,38,오후 6:28:17.0,76.81608582210924,1.729,2021-09-16
1339,38,오후 6:28:22.0,74.01093857044455,1.664,2021-09-16
1340,38,오후 6:28:27.0,73.19333628680197,1.74,2021-09-16
1341,38,오후 6:28:32.0,74.28386418628695,1.676,2021-09-16
1342,38,오후 6:28:37.0,73.3394548018018,1.657,2021-09-16
1343,38,오후 6:28:42.0,74.49933688835523,1.682,2021-09-16
1344,38,오후 6:28:47.0,72.81608582210924,1.66,2021-09-16
1345,38,오후 6:28:52.0,70.01093857044455,1.686,2021-09-16
1346,38,오후 6:28:57.0,70.19333628680197,1.649,2021-09-16
1347,38,오후 6:29:02.0,70.28386418628695,1.585,2021-09-16
1348,38,오후 6:29:07.0,80.65907253810033,1.8221248177737979,2021-09-16
1349,38,오후 6:29:12.0,70.49933688835523,1.591,2021-09-16
1350,38,오후 6:29:17.0,72.81608582210924,1.592,2021-09-16
1351,38,오후 6:29:22.1,68.04198315231801,1.596,2021-09-16
1352,38,오후 6:29:27.1,69.31247367223635,1.649,2021-09-16
1353,38,오후 6:29:32.1,71.53366359223965,1.54,2021-09-16
1354,38,오후 6:29:37.1,71.74042366970423,1.569,2021-09-16
1355,38,오후 6:29:42.1,71.04518510357609,1.62,2021-09-16
1356,38,오후 6:29:47.1,69.47249049518311,1.624,2021-09-16
1357,38,오후 6:29:52.1,69.20403500015834,1.608,2021-09-16
1358,38,오후 6:29:57.1,67.87178422074807,1.573,2021-09-16
1359,38,오후 6:30:02.1,67.49957940787253,1.566,2021-09-16
1360,38,오후 6:30:07.1,68.86391347156295,1.536,2021-09-16
1361,38,오후 6:30:12.1,69.9081485396546,1.528,2021-09-16
1362,38,오후 6:30:17.1,68.66209655792429,1.559,2021-09-16
1363,38,오후 6:30:22.1,65.08489761472396,1.583,2021-09-16
1364,38,오후 6:30:27.1,64.47081535284565,1.554,2021-09-16
1365,38,오후 6:30:32.1,67.84317473479867,1.473,2021-09-16
1366,38,오후 6:30:37.1,67.18546553761685,1.459,2021-09-16
1367,38,오후 6:30:42.1,65.55671042933152,1.535,2021-09-16
1368,38,오후 6:30:47.1,68.93957562396797,1.521,2021-09-16
1369,39,오후 6:31:12.7,75.01093857044455,1.483,2021-09-16
1370,39,오후 6:31:17.8,74.19333628680197,1.561,2021-09-16
1371,39,오후 6:31:22.8,74.28386418628695,1.699,2021-09-16
1372,39,오후 6:31:27.8,73.3394548018018,1.68,2021-09-16
1373,39,오후 6:31:32.8,76.49933688835523,1.682,2021-09-16
1374,39,오후 6:31:37.8,74.81608582210924,1.661,2021-09-16
1375,39,오후 6:31:42.8,73.01093857044455,1.732,2021-09-16
1376,39,오후 6:31:47.8,72.19333628680197,1.694,2021-09-16
1377,39,오후 6:31:52.8,71.28386418628695,1.653,2021-09-16
1378,39,오후 6:31:57.8,71.3394548018018,1.634,2021-09-16
1379,39,오후 6:32:02.8,73.49933688835523,1.614,2021-09-16
1380,39,오후 6:32:07.8,71.81608582210924,1.615,2021-09-16
1381,39,오후 6:32:12.8,71.04198315231801,1.664,2021-09-16
1382,39,오후 6:32:17.8,71.31247367223635,1.625,2021-09-16
1383,39,오후 6:32:22.8,71.53366359223965,1.608,2021-09-16
1384,39,오후 6:32:27.8,71.74042366970423,1.615,2021-09-16
1385,39,오후 6:32:32.8,72.04518510357609,1.62,2021-09-16
1386,39,오후 6:32:37.8,71.47249049518311,1.624,2021-09-16
1387,39,오후 6:32:42.8,68.01093857044455,1.631,2021-09-16
1388,39,오후 6:32:47.8,70.19333628680197,1.618,2021-09-16
1389,39,오후 6:32:52.8,68.28386418628695,1.54,2021-09-16
1390,39,오후 6:32:57.9,70.3394548018018,1.589,2021-09-16
1391,39,오후 6:33:02.9,68.49933688835523,1.546,2021-09-16
1392,39,오후 6:33:07.9,71.81608582210924,1.592,2021-09-16
1393,39,오후 6:33:12.9,69.08489761472396,1.55,2021-09-16
1394,39,오후 6:33:17.9,69.47081535284565,1.626,2021-09-16
1395,39,오후 6:33:22.9,68.84317473479867,1.564,2021-09-16
1396,39,오후 6:33:27.9,69.18546553761685,1.572,2021-09-16
1397,39,오후 6:33:32.9,69.55671042933152,1.558,2021-09-16
1398,39,오후 6:33:37.9,67.93957562396797,1.566,2021-09-16
1399,39,오후 6:33:42.9,64.13914228339809,1.575,2021-09-16
1400,39,오후 6:33:47.9,70.21474207231026,1.6690280731626352,2021-09-16
1401,39,오후 6:33:52.9,65.1776601448583,1.451,2021-09-16
1402,39,오후 6:33:57.9,67.58643440551927,1.463,2021-09-16
1403,39,오후 6:34:02.9,67.87710395778115,1.475,2021-09-16
1404,39,오후 6:34:07.9,67.01353466824737,1.53,2021-09-16
1405,40,오후 6:34:33.4,74.01093857044455,1.536,2021-09-16
1406,40,오후 6:34:38.5,73.19333628680197,1.517,2021-09-16
1407,40,오후 6:34:43.5,73.28386418628695,1.676,2021-09-16
1408,40,오후 6:34:48.5,75.3394548018018,1.657,2021-09-16
1409,40,오후 6:34:53.5,76.49933688835523,1.659,2021-09-16
1410,40,오후 6:34:58.5,73.81608582210924,1.706,2021-09-16
1411,40,오후 6:35:03.5,72.01093857044455,1.733,2021-09-16
1412,40,오후 6:35:08.5,74.19333628680197,1.672,2021-09-16
1413,40,오후 6:35:13.5,74.28386418628695,1.63,2021-09-16
1414,40,오후 6:35:18.5,73.3394548018018,1.68,2021-09-16
1415,40,오후 6:35:23.5,73.49933688835523,1.682,2021-09-16
1416,40,오후 6:35:28.5,74.81608582210924,1.661,2021-09-16
1417,40,오후 6:35:33.5,72.13914228339809,1.664,2021-09-16
1418,40,오후 6:35:38.5,72.66042141558682,1.694,2021-09-16
1419,40,오후 6:35:43.5,71.1776601448583,1.633,2021-09-16
1420,40,오후 6:35:48.5,71.58643440551927,1.645,2021-09-16
1421,40,오후 6:35:53.5,71.87710395778115,1.611,2021-09-16
1422,40,오후 6:35:58.5,71.01353466824737,1.621,2021-09-16
1423,40,오후 6:36:03.5,68.08489761472396,1.627,2021-09-16
1424,40,오후 6:36:08.5,69.47081535284565,1.608,2021-09-16
1425,40,오후 6:36:13.6,68.84317473479867,1.541,2021-09-16
1426,40,오후 6:36:18.6,72.18546553761685,1.573,2021-09-16
1427,40,오후 6:36:23.6,69.55671042933152,1.558,2021-09-16
1428,40,오후 6:36:28.6,72.93957562396797,1.634,2021-09-16
1429,40,오후 6:36:33.6,67.08489761472396,1.574,2021-09-16
1430,40,오후 6:36:38.6,66.47081535284565,1.651,2021-09-16
1431,40,오후 6:36:43.6,68.84317473479867,1.518,2021-09-16
1432,40,오후 6:36:48.6,68.18546553761685,1.504,2021-09-16
1433,40,오후 6:36:53.6,67.55671042933152,1.558,2021-09-16
1434,40,오후 6:36:58.6,67.93957562396797,1.543,2021-09-16
1435,40,오후 6:37:03.6,65.20403500015834,1.529,2021-09-16
1436,40,오후 6:37:08.6,67.87178422074807,1.538,2021-09-16
1437,40,오후 6:37:13.6,67.49957940787253,1.475,2021-09-16
1438,40,오후 6:37:18.6,66.86391347156295,1.536,2021-09-16
1439,40,오후 6:37:23.6,67.9081485396546,1.528,2021-09-16
1440,40,오후 6:37:28.6,66.66209655792429,1.513,2021-09-16
1441,41,오후 6:37:54.9,76.08489761472396,1.537,2021-09-16
1442,41,오후 6:37:59.9,73.47081535284565,1.509,2021-09-16
1443,41,오후 6:38:04.9,75.84317473479867,1.723,2021-09-16
1444,41,오후 6:38:09.9,74.18546553761685,1.663,2021-09-16
1445,41,오후 6:38:14.9,74.55671042933152,1.717,2021-09-16
1446,41,오후 6:38:19.9,74.93957562396797,1.679,2021-09-16
1447,41,오후 6:38:24.9,71.08489761472396,1.688,2021-09-16
1448,41,오후 6:38:29.9,71.47081535284565,1.697,2021-09-16
1449,41,오후 6:38:34.9,71.84317473479867,1.609,2021-09-16
1450,41,오후 6:38:39.9,74.18546553761685,1.618,2021-09-16
1451,41,오후 6:38:44.9,75.55671042933152,1.626,2021-09-16
1452,41,오후 6:38:49.9,75.93957562396797,1.68,2021-09-16
1453,41,오후 6:38:54.9,70.00784572726687,1.711,2021-09-16
1454,41,오후 6:38:59.9,70.11937724252256,1.72,2021-09-16
1455,41,오후 6:39:04.9,71.12181233844662,1.585,2021-09-16
1456,41,오후 6:39:09.9,70.06197573575812,1.587,2021-09-16
1457,41,오후 6:39:14.9,72.0864964282445,1.61,2021-09-16
1458,41,오후 6:39:20.0,72.25677527359753,1.586,2021-09-16
1459,41,오후 6:39:25.0,68.20403500015834,1.632,2021-09-16
1460,41,오후 6:39:30.0,68.87178422074807,1.636,2021-09-16
1461,41,오후 6:39:35.0,71.49957940787253,1.543,2021-09-16
1462,41,오후 6:39:40.0,69.86391347156295,1.559,2021-09-16
1463,41,오후 6:39:45.0,70.9081485396546,1.618,2021-09-16
1464,41,오후 6:39:50.0,70.66209655792429,1.581,2021-09-16
1465,41,오후 6:39:55.0,66.04198315231801,1.605,2021-09-16
1466,41,오후 6:40:00.0,69.31247367223635,1.6,2021-09-16
1467,41,오후 6:40:05.0,66.53366359223965,1.495,2021-09-16
1468,41,오후 6:40:10.0,66.74042366970423,1.569,2021-09-16
1469,41,오후 6:40:15.0,69.04518510357609,1.506,2021-09-16
1470,41,오후 6:40:20.0,70.47249049518311,1.51,2021-09-16
1471,41,오후 6:40:25.0,65.04198315231801,1.563,2021-09-16
1472,41,오후 6:40:30.0,67.31247367223635,1.595,2021-09-16
1473,41,오후 6:40:35.0,67.53366359223965,1.472,2021-09-16
1474,41,오후 6:40:40.0,67.74042366970423,1.523,2021-09-16
1475,41,오후 6:40:45.0,65.04518510357609,1.529,2021-09-16
1476,41,오후 6:40:50.0,68.47249049518311,1.533,2021-09-16
1477,42,오후 6:41:15.2,76.08489761472396,1.472,2021-09-16
1478,42,오후 6:41:20.2,75.47081535284565,1.55,2021-09-16
1479,42,오후 6:41:25.2,76.84317473479867,1.723,2021-09-16
1480,42,오후 6:41:30.2,75.18546553761685,1.709,2021-09-16
1481,42,오후 6:41:35.2,84.21882040904336,1.8894657432029833,2021-09-16
1482,42,오후 6:41:40.2,74.93957562396797,1.702,2021-09-16
1483,42,오후 6:41:45.2,73.01093857044455,1.757,2021-09-16
1484,42,오후 6:41:50.2,71.19333628680197,1.696,2021-09-16
1485,42,오후 6:41:55.2,74.28386418628695,1.653,2021-09-16
1486,42,오후 6:42:00.2,73.3394548018018,1.612,2021-09-16
1487,42,오후 6:42:05.3,71.49933688835523,1.682,2021-09-16
1488,42,오후 6:42:10.3,72.81608582210924,1.66,2021-09-16
1489,42,오후 6:42:15.3,69.04198315231801,1.619,2021-09-16
1490,42,오후 6:42:20.3,70.31247367223635,1.649,2021-09-16
1491,42,오후 6:42:25.3,69.53366359223965,1.563,2021-09-16
1492,42,오후 6:42:30.3,69.74042366970423,1.592,2021-09-16
1493,42,오후 6:42:35.3,73.04518510357609,1.574,2021-09-16
1494,42,오후 6:42:40.3,71.47249049518311,1.579,2021-09-16
1495,42,오후 6:42:45.3,70.01093857044455,1.654,2021-09-16
1496,42,오후 6:42:50.3,71.19333628680197,1.618,2021-09-16
1497,42,오후 6:42:55.3,71.28386418628695,1.585,2021-09-16
1498,42,오후 6:43:00.3,68.3394548018018,1.611,2021-09-16
1499,42,오후 6:43:05.3,81.9891228437015,1.8507926091169982,2021-09-16
1500,42,오후 6:43:10.3,70.81608582210924,1.546,2021-09-16
1501,42,오후 6:43:15.3,68.08489761472396,1.618,2021-09-16
1502,42,오후 6:43:20.3,69.47081535284565,1.603,2021-09-16
1503,42,오후 6:43:25.3,69.84317473479867,1.541,2021-09-16
1504,42,오후 6:43:30.3,69.18546553761685,1.573,2021-09-16
1505,42,오후 6:43:35.3,67.55671042933152,1.581,2021-09-16
1506,42,오후 6:43:40.3,68.93957562396797,1.566,2021-09-16
1507,42,오후 6:43:45.3,64.08489761472396,1.529,2021-09-16
1508,42,오후 6:43:50.3,67.47081535284565,1.56,2021-09-16
1509,42,오후 6:43:55.3,67.84317473479867,1.45,2021-09-16
1510,42,오후 6:44:00.3,65.18546553761685,1.527,2021-09-16
1511,42,오후 6:44:05.4,67.55671042933152,1.536,2021-09-16
1512,42,오후 6:44:10.4,68.93957562396797,1.475,2021-09-16
1513,43,오후 6:44:36.4,73.04198315231801,1.529,2021-09-16
1514,43,오후 6:44:41.5,74.31247367223635,1.56,2021-09-16
1515,43,오후 6:44:46.5,73.53366359223965,1.654,2021-09-16
1516,43,오후 6:44:51.5,75.74042366970423,1.683,2021-09-16
1517,43,오후 6:44:56.5,74.04518510357609,1.665,2021-09-16
1518,43,오후 6:45:01.5,74.47249049518311,1.715,2021-09-16
1519,43,오후 6:45:06.5,74.01093857044455,1.677,2021-09-16
1520,43,오후 6:45:11.5,73.19333628680197,1.687,2021-09-16
1521,43,오후 6:45:16.5,74.28386418628695,1.676,2021-09-16
1522,43,오후 6:45:21.5,74.3394548018018,1.657,2021-09-16
1523,43,오후 6:45:26.5,73.49933688835523,1.682,2021-09-16
1524,43,오후 6:45:31.5,72.81608582210924,1.683,2021-09-16
1525,43,오후 6:45:36.5,70.01093857044455,1.664,2021-09-16
1526,43,오후 6:45:41.5,71.19333628680197,1.649,2021-09-16
1527,43,오후 6:45:46.5,69.28386418628695,1.585,2021-09-16
1528,43,오후 6:45:51.5,70.3394548018018,1.612,2021-09-16
1529,43,오후 6:45:56.5,69.49933688835523,1.568,2021-09-16
1530,43,오후 6:46:01.5,72.81608582210924,1.592,2021-09-16
1531,43,오후 6:46:06.5,69.01093857044455,1.573,2021-09-16
1532,43,오후 6:46:11.5,71.19333628680197,1.649,2021-09-16
1533,43,오후 6:46:16.5,68.28386418628695,1.562,2021-09-16
1534,43,오후 6:46:21.5,69.3394548018018,1.612,2021-09-16
1535,43,오후 6:46:26.5,69.49933688835523,1.546,2021-09-16
1536,43,오후 6:46:31.6,71.81608582210924,1.57,2021-09-16
1537,43,오후 6:46:36.6,67.20403500015834,1.574,2021-09-16
1538,43,오후 6:46:41.6,68.87178422074807,1.626,2021-09-16
1539,43,오후 6:46:46.6,75.46958302194864,1.651653675523987,2021-09-16
1540,43,오후 6:46:51.6,67.86391347156295,1.559,2021-09-16
1541,43,오후 6:46:56.6,68.9081485396546,1.573,2021-09-16
1542,43,오후 6:47:01.6,70.66209655792429,1.536,2021-09-16
1543,43,오후 6:47:06.6,67.01093857044455,1.56,2021-09-16
1544,43,오후 6:47:11.6,65.19333628680197,1.6,2021-09-16
1545,43,오후 6:47:16.6,65.28386418628695,1.517,2021-09-16
1546,43,오후 6:47:21.6,65.3394548018018,1.475,2021-09-16
1547,43,오후 6:47:26.6,64.49933688835523,1.477,2021-09-16
1548,43,오후 6:47:31.6,67.81608582210924,1.478,2021-09-16
